Fecha,Area_Sanitaria,Casos_Totais,Novos_Casos_Abertos_Ultimas24h,Pacientes_Sin_Alta,Pacientes_Con_Alta,Camas_Ocupadas_HOS,Camas_Ocupadas_UCI,Probas_Realizadas_PCR,Probas_Realizadas_Non_PDIA,Exitus,Probas_Antixenos_Realizadas
2022-02-06 18:00:00,"A.S. OURENSE, VERÍN E O BARCO","53.852","260","5.185","48.162","114","4","463.947","177.884","509","238.386"
2022-02-06 18:00:00,"A.S. PONTEVEDRA E O SALNÉS","52.622","344","5.731","46.645","80","7","391.498","120.077","246","220.923"
2022-02-06 18:00:00,"A.S. SANTIAGO E BARBANZA","69.897","502","9.390","60.116","99","7","538.820","182.735","411","256.995"
2022-02-06 18:00:00,"A.S. VIGO","107.866","551","13.724","93.594","91","6","788.156","474.233","568","201.027"
2022-02-06 18:00:00,"GALICIA","451.810","2.739","53.706","395.178","689","48","3.601.200","1.422.655","2.976","1.446.857"
,"","","0","","","","","","331","",""
2022-02-07 18:00:00,"A.S. A CORUÑA E CEE","96.217","863","11.223","84.307","197","11","776.330","205.314","705","334.787"
2022-02-07 18:00:00,"A.S. FERROL","25.794","212","2.451","23.086","36","1","233.189","81.619","251","52.659"
2022-02-07 18:00:00,"A.S. LUGO, A MARIÑA E MONFORTE","47.068","427","5.365","41.408","62","9","411.187","181.689","290","143.933"
2022-02-07 18:00:00,"A.S. OURENSE, VERÍN E O BARCO","54.273","426","5.033","48.734","106","4","464.949","178.160","510","239.295"
2022-02-07 18:00:00,"A.S. PONTEVEDRA E O SALNÉS","53.061","436","5.482","47.332","76","6","392.023","120.429","247","221.547"
2022-02-07 18:00:00,"A.S. SANTIAGO E BARBANZA","70.682","788","9.115","61.174","92","8","539.449","183.360","412","257.999"
2022-02-07 18:00:00,"A.S. VIGO","108.758","897","12.892","95.314","87","6","788.821","474.971","572","201.950"
2022-02-07 18:00:00,"GALICIA","455.853","4.049","51.561","401.355","656","45","3.605.948","1.425.873","2.987","1.452.170"
,"","","0","","","","","","429","",""
2022-02-08 18:00:00,"A.S. A CORUÑA E CEE","96.930","712","10.790","85.451","191","11","777.869","205.785","707","335.868"
2022-02-08 18:00:00,"A.S. FERROL","25.933","139","2.345","23.330","32","3","233.586","81.723","252","52.968"
2022-02-08 18:00:00,"A.S. LUGO, A MARIÑA E MONFORTE","47.426","358","5.107","42.019","59","9","412.218","181.902","295","144.512"
2022-02-08 18:00:00,"A.S. OURENSE, VERÍN E O BARCO","54.602","330","4.791","49.303","115","6","465.732","178.310","512","240.179"
2022-02-08 18:00:00,"A.S. PONTEVEDRA E O SALNÉS","53.380","323","5.287","47.845","78","6","392.582","120.667","248","222.187"
2022-02-08 18:00:00,"A.S. SANTIAGO E BARBANZA","71.282","596","8.895","61.990","87","7","540.244","183.770","416","258.959"
2022-02-08 18:00:00,"A.S. VIGO","109.495","742","12.161","96.776","84","6","790.246","475.575","578","202.958"
2022-02-08 18:00:00,"GALICIA","459.048","3.200","49.376","406.714","646","48","3.612.477","1.428.161","3.008","1.457.631"
2022-02-09 18:00:00,"A.S. A CORUÑA E CEE","97.748","812","10.738","86.319","189","10","779.358","206.344","709","336.737"
2022-02-09 18:00:00,"A.S. FERROL","26.121","189","2.334","23.529","32","3","233.969","81.862","252","53.219"
2022-02-09 18:00:00,"A.S. LUGO, A MARIÑA E MONFORTE","47.823","402","5.030","42.491","51","7","412.941","182.166","297","145.129"
2022-02-09 18:00:00,"A.S. OURENSE, VERÍN E O BARCO","55.039","440","4.894","49.636","116","5","467.129","178.522","513","241.091"
2022-02-09 18:00:00,"A.S. PONTEVEDRA E O SALNÉS","53.822","445","5.267","48.307","83","6","393.340","120.962","248","222.810"
2022-02-09 18:00:00,"A.S. SANTIAGO E BARBANZA","71.948","664","8.819","62.732","90","7","541.095","184.257","416","259.855"
2022-02-09 18:00:00,"A.S. VIGO","110.287","793","11.834","97.893","74","9","791.420","476.504","580","203.659"
2022-02-09 18:00:00,"SEN A.S. ASIGNADA","266","42","266","0","0","0","0","499","0","0"
2022-02-09 18:00:00,"GALICIA","463.054","3.787","49.182","410.907","635","47","3.619.252","1.431.116","3.015","1.462.500"
2022-02-10 18:00:00,"A.S. A CORUÑA E CEE","98.408","658","10.467","87.247","176","12","780.349","206.806","713","337.533"
2022-02-10 18:00:00,"A.S. FERROL","26.299","181","2.328","23.713","37","1","234.400","82.000","252","53.423"
2022-02-10 18:00:00,"A.S. LUGO, A MARIÑA E MONFORTE","48.240","420","5.108","42.829","43","5","413.739","182.427","299","145.862"
2022-02-10 18:00:00,"A.S. OURENSE, VERÍN E O BARCO","55.493","456","4.901","50.082","114","5","468.722","178.770","514","242.037"
2022-02-10 18:00:00,"A.S. PONTEVEDRA E O SALNÉS","54.212","389","5.212","48.752","91","6","394.075","121.265","248","223.451"
2022-02-10 18:00:00,"A.S. SANTIAGO E BARBANZA","72.595","646","8.771","63.427","89","7","541.918","184.707","416","260.895"
2022-02-10 18:00:00,"A.S. VIGO","111.181","892","11.743","98.877","75","8","792.751","477.076","580","204.421"
2022-02-10 18:00:00,"SEN A.S. ASIGNADA","305","40","305","0","0","0","0","564","0","0"
2022-02-10 18:00:00,"GALICIA","466.733","3.682","48.835","414.927","625","44","3.625.954","1.433.615","3.022","1.467.622"
2022-02-11 18:00:00,"A.S. A CORUÑA E CEE","98.941","532","9.875","88.372","158","14","781.294","207.306","713","338.300"
2022-02-11 18:00:00,"A.S. FERROL","26.446","145","2.215","23.971","33","1","234.846","82.095","254","53.617"
2022-02-11 18:00:00,"A.S. LUGO, A MARIÑA E MONFORTE","48.539","300","4.820","43.416","46","5","414.387","182.624","299","146.534"
2022-02-11 18:00:00,"A.S. OURENSE, VERÍN E O BARCO","55.843","350","4.623","50.709","96","6","469.818","178.976","515","242.925"
2022-02-11 18:00:00,"A.S. PONTEVEDRA E O SALNÉS","54.548","338","4.934","49.366","89","6","394.722","121.585","248","224.106"
2022-02-11 18:00:00,"A.S. SANTIAGO E BARBANZA","73.118","526","8.347","64.373","92","7","542.670","185.208","417","261.823"
2022-02-11 18:00:00,"A.S. VIGO","111.840","662","10.885","100.393","71","8","793.553","477.713","581","205.355"
2022-02-11 18:00:00,"SEN A.S. ASIGNADA","337","33","337","0","0","0","0","604","0","0"
2022-02-11 18:00:00,"GALICIA","469.612","2.886","46.036","420.600","585","47","3.631.290","1.436.111","3.027","1.472.660"
2022-02-12 18:00:00,"A.S. A CORUÑA E CEE","99.393","450","9.121","89.576","155","13","782.427","207.632","715","338.796"
2022-02-12 18:00:00,"A.S. FERROL","26.578","132","2.085","24.233","37","1","235.263","82.175","254","53.765"
2022-02-12 18:00:00,"A.S. LUGO, A MARIÑA E MONFORTE","48.788","249","4.415","44.070","49","5","414.956","182.783","299","146.883"
2022-02-12 18:00:00,"A.S. OURENSE, VERÍN E O BARCO","56.068","225","4.232","51.322","107","6","471.042","179.130","518","243.491"
2022-02-12 18:00:00,"A.S. PONTEVEDRA E O SALNÉS","54.777","230","4.630","49.896","89","5","395.218","121.768","251","224.557"
2022-02-12 18:00:00,"A.S. SANTIAGO E BARBANZA","73.491","373","7.664","65.429","82","7","543.447","185.494","417","262.449"
2022-02-12 18:00:00,"A.S. VIGO","112.303","464","9.706","102.035","77","8","794.582","478.145","581","205.770"
2022-02-12 18:00:00,"SEN A.S. ASIGNADA","358","21","358","0","0","0","0","623","0","0"
2022-02-12 18:00:00,"GALICIA","471.756","2.144","42.211","426.561","596","45","3.636.935","1.437.750","3.035","1.475.711"
2022-02-13 18:00:00,"A.S. A CORUÑA E CEE","99.738","345","8.484","90.558","160","13","783.241","207.908","715","339.114"
2022-02-13 18:00:00,"A.S. FERROL","26.670","92","1.910","24.500","39","1","235.522","82.238","254","53.883"
2022-02-13 18:00:00,"A.S. LUGO, A MARIÑA E MONFORTE","48.957","169","4.044","44.610","58","4","415.386","182.895","299","147.115"
2022-02-13 18:00:00,"A.S. OURENSE, VERÍN E O BARCO","56.277","209","4.035","51.726","112","6","471.742","179.235","520","243.966"
2022-02-13 18:00:00,"A.S. PONTEVEDRA E O SALNÉS","54.957","180","4.320","50.385","89","5","395.565","121.916","252","224.887"
2022-02-13 18:00:00,"A.S. SANTIAGO E BARBANZA","73.783","292","6.822","66.563","83","7","543.998","185.723","417","262.898"
2022-02-13 18:00:00,"A.S. VIGO","112.650","347","8.649","103.439","78","8","795.151","478.460","581","206.120"
2022-02-13 18:00:00,"SEN A.S. ASIGNADA","376","18","376","0","0","0","0","643","0","0"
2022-02-13 18:00:00,"GALICIA","473.408","1.652","38.640","431.781","619","44","3.640.605","1.439.018","3.038","1.477.983"
2022-02-14 18:00:00,"A.S. A CORUÑA E CEE","100.224","481","7.952","91.573","156","12","784.023","208.301","719","339.685"
2022-02-14 18:00:00,"A.S. FERROL","26.794","130","1.843","24.691","36","1","235.893","82.315","254","54.074"
2022-02-14 18:00:00,"A.S. LUGO, A MARIÑA E MONFORTE","49.195","242","3.817","45.073","61","3","415.884","183.094","301","147.622"
2022-02-14 18:00:00,"A.S. OURENSE, VERÍN E O BARCO","56.544","271","3.844","52.182","106","5","472.296","179.404","522","244.656"
2022-02-14 18:00:00,"A.S. PONTEVEDRA E O SALNÉS","55.181","225","4.063","50.866","101","6","395.939","122.102","252","225.370"
2022-02-14 18:00:00,"A.S. SANTIAGO E BARBANZA","74.189","402","6.307","67.483","77","7","544.433","186.062","418","263.660"
2022-02-14 18:00:00,"A.S. VIGO","113.173","522","7.872","104.735","74","8","795.823","478.933","585","206.960"
2022-02-14 18:00:00,"SEN A.S. ASIGNADA","407","33","407","0","0","0","0","676","0","0"
2022-02-14 18:00:00,"GALICIA","475.707","2.306","36.105","436.603","611","42","3.644.291","1.440.887","3.051","1.482.027"
2022-02-15 18:00:00,"A.S. A CORUÑA E CEE","100.717","493","7.557","92.460","149","9","784.920","208.710","721","340.444"
2022-02-15 18:00:00,"A.S. FERROL","26.905","110","1.751","24.894","37","1","236.288","82.400","254","54.256"
2022-02-15 18:00:00,"A.S. LUGO, A MARIÑA E MONFORTE","49.474","280","3.601","45.567","49","1","416.627","183.298","302","148.123"
2022-02-15 18:00:00,"A.S. OURENSE, VERÍN E O BARCO","56.848","305","3.648","52.681","93","5","473.367","179.586","523","245.450"
2022-02-15 18:00:00,"A.S. PONTEVEDRA E O SALNÉS","55.423","240","3.818","51.353","93","5","396.312","122.277","252","225.913"
2022-02-15 18:00:00,"A.S. SANTIAGO E BARBANZA","74.662","475","6.030","68.233","90","7","545.111","186.404","419","264.564"
2022-02-15 18:00:00,"A.S. VIGO","113.675","502","7.336","105.772","76","9","796.770","479.392","585","207.747"
2022-02-15 18:00:00,"SEN A.S. ASIGNADA","439","32","398","41","0","0","0","712","0","0"
2022-02-15 18:00:00,"GALICIA","478.143","2.437","34.139","441.001","587","37","3.649.395","1.442.779","3.056","1.486.497"
